  8.6334,11.317,8.0506,0.5524,-7.2141,-11.1878,-9.2795,-2.4925,5.5861,10.7229
  10.2221,4.347,-3.7998,-9.9382,-10.8517,-6.0598,1.9098,8.8593,11.1511,7.5801
  0.0263,-7.5204,-11.1134,-8.8634,-1.9535,5.9634,10.7416,9.8724,3.8128,-4.2363
  -10.049,-10.5785,-5.5463,2.3922,9.0583,10.9621,7.1025,-0.4873,-7.8012,-11.0137
  -8.4357,-1.4226,6.3171,10.7337,9.5071,3.2821,-4.652,-10.1326,-10.2861,-5.0316
  2.8571,9.2305,10.7509,6.6191,-0.9872,-8.0562,-10.8896,-7.9978,-0.9011,6.6468
  10.6999,9.1275,2.7563,-5.0461,-10.1895,-9.9757,-4.5172,3.3036,9.3758,10.5187
  6.1314,-1.4725,-8.2852,-10.7419,-7.5511,-0.3915,6.9521,10.6407,8.7349,2.2368
  -5.4182,-10.2201,-9.6487,-4.0045,3.731,9.4946,10.2665,5.6407,-1.9421,-8.4882
  -10.5717,-7.097,0.106,7.2328,10.5569,8.3308,1.7247,-5.7677,-10.2248,-9.3061
  -3.4948,4.1385,9.5872,9.9954,5.1485,-2.3951,-8.6653,-10.3797,-6.637,0.5908
  7.4886,10.4493,7.9163,1.2213,-6.0942,-10.2042,-8.9494,-2.9893,4.5255,9.6538
  9.7066,4.6562,-2.8307,-8.8165,-10.1671,-6.1723,1.0617,7.7194,10.3187,7.4929
  0.7278,-6.3973,-10.159,-8.5797,-2.4895,4.8913,9.6948,9.4013,4.165,-3.248
  -8.942,-9.9348,-5.7043,1.5177,7.9252,10.166,7.062,0.2468,-6.6766,-10.0899
  -8.1984,-1.9965,5.2355,9.7108,9.0807,3.6764,-3.6464,-9.0421,-9.684,-5.2345
  1.9581,8.1059,9.9921,6.6249,-0.2221,-6.9321,-9.9976,-7.8068,-1.5116,5.5576
  9.7023,8.746,3.1915,-4.0251,-9.1171,-9.4158,-4.7641,2.3818,8.2617,9.798
  6.183,-0.678,-7.1635,-9.8828,-7.4062,-1.0358,5.8572,9.6698,8.3985,2.7116
  -4.3836,-9.1674,-9.1314,-4.2945,2.7882,8.3926,9.5846,5.7375,-1.1198,-7.3707
  -9.7465,-6.998,-0.5708,6.1341,9.6141,8.0394,2.238,-4.7215,-9.1933,-8.8318
  -3.827,3.1765,8.499,9.3531,5.2898,-1.5467,-7.5538,-9.5895,-6.5835,-0.1183
  6.388,9.5357,7.6701,1.7719,-5.0381,-9.1955,-8.5184,-3.3627,3.5461,8.5811
  9.1046,4.8413,-1.9579,-7.7128,-9.4127,-6.1639,0.322,6.6187,9.4356,7.2917
  1.3142,-5.3332,-9.1745,-8.1923,-2.903,3.8964,8.6392,8.84,4.3932,-2.3525
  -7.8479,-9.2172,-5.7406,0.749,6.8262,9.3145,6.9057,0.8662,-5.6064,-9.1308
  -7.8547,-2.449,4.2268,8.6738,8.5607,3.9467,-2.7299,-7.9592,-9.004,-5.3149
  1.1618,7.0104,9.1732,6.5132,0.4298,-5.8575,-9.0653,-7.507,-2.0018,4.5369
  8.6854,8.2676,3.5031,-3.0894,-8.0471,-8.774,-4.888,1.5597,7.1714,9.0127
  6.1156,0.0057,-6.0864,-8.9785,-7.1502,-1.5627,4.8263,8.6745,7.9621,3.0636
  -3.4305,-8.1118,-8.5284,-4.4611,1.9418,7.3093,8.8339,5.7141,-0.4059,-6.2929
  -8.8714,-6.7858,-1.1325,5.0948,8.6417,7.6452,2.6293,-3.7525,-8.1538,-8.2682
  -4.0356,2.3075,7.4243,8.6378,5.31,-0.804,-6.477,-8.7447,-6.4148,-0.7124
  5.342,8.5877,7.3183,2.2013,-4.0551,-8.1735,-7.9947,-3.6127,2.6561,7.5166
  8.4254,4.9044,-1.1879,-6.6387,-8.5992,-6.0387,-0.3046,5.5679,8.5131,6.9825
  1.7809,-4.3379,-8.1714,-7.7089,-3.1934,2.987,7.5867,8.1977,4.4987,-1.5568
  -6.7782,-8.436,-5.6585,0.091,5.7722,8.4187,6.639,1.3688,-4.6005,-8.1482
  -7.4119,-2.7789,3.2997,7.6347,7.9558,4.0941,-1.91,-6.8956,-8.2559,-5.2756
  0.4739,5.955,8.3053,6.289,0.9663,-4.8428,-8.1043,-7.1051,-2.3703,3.5938
  7.6612,7.7007,3.6916,-2.2468,-6.9912,-8.0599,-4.8912,0.8432,6.1163,8.1737
  5.9338,0.5743,-5.0645,-8.0406,-6.7894,-1.9686,3.8689,7.6667,7.4337,3.2924
  -2.5668,-7.0652,-7.8491,-4.5063,1.1982,6.2561,8.0248,5.5745,0.195,-5.2655
  -7.9577,-6.4662,-1.575,4.1247,7.6517,7.1558,2.8977,-2.8694,-7.118,-7.6244
  -4.1222,1.5382,6.3747,7.8596,5.2124,-0.1721,-5.4458,-7.8564,-6.1365,-1.1903
  4.3609,7.6168,6.8682,2.5086,-3.1541,-7.1501,-7.3869,-3.7401,1.8627,6.4722
  7.679,4.8486,-0.5263,-5.6054,-7.7375,-5.8016,-0.8155,4.5774,7.5627,6.5719
  2.1259,-3.4206,-7.1618,-7.1378,-3.361,2.1709,6.549,7.4839,4.4842,-0.8668
  -5.7444,-7.6019,-5.4627,-0.4519,4.774,7.49,6.2682,1.7508,-3.6685,-7.1538
  -6.878,-2.986,2.4625,6.6053,7.2754,4.1205,-1.193,-5.8629,-7.4504,-5.1208
  -0.101,4.9507,7.3996,5.9581,1.3842,-3.8977,-7.1266,-6.6087,-2.6162,2.7369
  6.6416,7.0545,3.7584,-1.5043,-5.9611,-7.2839,-4.7772,0.2376,5.1075,7.2921
  5.6429,1.0269,-4.1079,-7.0808,-6.3309,-2.2526,2.9939,6.6583,6.8221,3.3992
  -1.8001,-6.0394,-7.1035,-4.4329,0.5631,5.2444,7.1685,5.3237,0.68,-4.299
  -7.0171,-6.0459,-1.8961,3.2331,6.656,6.5795,3.0438,-2.0799,-6.098,-6.91
  -4.0891,0.875,5.3617,7.0295,5.0015,0.3448,-4.471,-6.9363,-5.7548,-1.5477
  3.4543,6.6352,6.3276,2.6933,-2.3433,-6.1373,-6.7045,-3.7469,1.1725,5.4594
  6.8761,4.6776,0.0222,-4.6239,-6.839,-5.4585,-1.2082,3.6572,6.5964,6.0676
  2.3487,-2.59,-6.1577,-6.4881,-3.4073,1.4552,5.538,6.7091,4.353,-0.2879
  -4.7576,-6.7261,-5.1583,-0.8785,3.8418,6.5405,5.8004,2.0108,-2.8195,-6.1598
  -6.2616,-3.0713,1.7226,5.5976,6.5296,4.0287,-0.5848,-4.8725,-6.5984,-4.8553
  -0.5594,4.0081,6.4679,5.5273,1.6807,-3.0318,-6.1441,-6.0261,-2.7399,1.9742
  5.6386,6.3385,3.7059,-0.8681,-4.9686,-6.4568,-4.5504,-0.2528,4.1559,6.3796
  5.2493,1.3591,-3.2265,-6.1111,-5.7828,-2.4142,2.2097,5.6615,6.1368,3.3856
  -1.1371,-5.0462,-6.3022,-4.2449,0.0415,4.2854,6.2762,4.9674,1.0469,-3.4036
  -6.0616,-5.5327,-2.0949,2.4288,5.6668,5.9254,3.0687,-1.3913,-5.1055,-6.1355
  -3.9397,0.3231,4.3967,6.1587,4.6827,0.7448,-3.5631,-5.9961,-5.2767,-1.7831
  2.6313,5.6549,5.7054,2.7563,-1.6305,-5.1471,-5.9576,-3.6359,0.5916,4.4899
  6.0277,4.3964,0.4537,-3.7048,-5.9155,-5.0161,-1.4794,2.817,5.6264,5.4778
  2.4492,-1.8542,-5.1712,-5.7695,-3.3345,0.8464,4.5654,5.8842,4.1094,0.1755
  -3.829,-5.8204,-4.7517,-1.1848,2.9857,5.5821,5.2437,2.1485,-2.0621,-5.1784
  -5.5722,-3.0364,1.087,4.6234,5.7291,3.8227,-0.0905,-3.9356,-5.7117,-4.4848
  -0.9,3.1374,5.5224,5.0041,1.8548,-2.2539,-5.1691,-5.3666,-2.7426,1.3131
  4.6643,5.5633,3.5374,-0.3438,-4.025,-5.5901,-4.2162,-0.6256,3.2721,5.4482
  4.7599,1.5691,-2.4296,-5.1439,-5.1538,-2.454,1.5242,4.6884,5.3877,3.2544
  -0.5839,-4.0972,-5.4565,-3.947,-0.3626,3.3898,5.3601,4.5123,1.2921,-2.5891
  -5.1035,-4.9347,-2.1715,1.7202,4.6963,5.2033,2.9747,-0.8103,-4.1527,-5.3118
  -3.6782,-0.1126,3.4908,5.2589,4.2622,1.0246,-2.7321,-5.0483,-4.7104,-1.8959
  1.9007,4.6883,5.011,2.6992,-1.0227,-4.1917,-5.1569,-3.4108,0.1251,3.5751
  5.1455,4.0106,0.7671,-2.8588,-4.9792,-4.4818,-1.6281,2.0657,4.6651,4.8119
  2.4287,-1.2208,-4.2146,-4.9926,-3.1458,0.3502,3.643,5.0206,3.7586,0.5205
  -2.9693,-4.8969,-4.25,-1.3686,2.215,4.6273,4.6068,2.1642,-1.4042,-4.2219
  -4.82,-2.8839,0.562,3.6948,4.8851,3.507,0.2856,-3.0635,-4.8021,-4.0159
  -1.1184,2.3486,4.5755,4.3968,1.9065,-1.5727,-4.2141,-4.6399,-2.6263,0.7603
  3.7308,4.7398,3.2569,0.0637,-3.1418,-4.6955,-3.7805,-0.8779,2.4664,4.5103
  4.1828,1.6563,-1.7263,-4.1917,-4.4533,-2.3736,0.9447,3.7514,4.5857,3.0092
  -0.1459,-3.2043,-4.578,-3.5448,-0.6479,2.5686,4.4324,3.9659,1.4143,-1.8647
  -4.1553,-4.2612,-2.1268,1.115,3.757,4.4237,2.7647,-0.3428,-3.2513,-4.4504
  -3.3098,-0.4289,2.6552,4.3426,3.7469,1.1812,-1.988,-4.1054,-4.0645,-1.8866
  1.271,3.7481,4.2547,2.5243,-0.5266,-3.2832,-4.3137,-3.0762,-0.2222,2.7264
  4.2417,3.5268,0.9578,-2.0961,-4.0429,-3.8641,-1.6538,1.4124,3.7252,4.0795
  2.289,-0.6969,-3.3003,-4.1685,-2.8451,-0.0282,2.7825,4.1303,3.3066,0.7444
  -2.1891,-3.9682,-3.661,-1.429,1.5393,3.689,3.8992,2.0594,-0.8536,-3.303
  -4.0159,-2.6174,0.1534,2.8237,4.0095,3.0872,0.5418,-2.2672,-3.8822,-3.4561
  -1.213,1.6516,3.6399,3.7146,1.8363,-0.9964,-3.2919,-3.8566,-2.3938,0.3224
  2.8504,3.8799,2.8695,0.3504,-2.3305,-3.7856,-3.2505,-1.0064,1.7492,3.5787
  3.5267,1.6206,-1.1252,-3.2674,-3.6917,-2.1751,0.4783,2.8629,3.7424,2.6543
  0.1716,-2.3792,-3.6792,-3.0448,-0.8097,1.8323,3.506,3.3365,1.4127,-1.2399
  -3.2301,-3.5221,-1.9623,0.6209,2.8617,3.5979,2.4425,0.0054,-2.4136,-3.5638
  -2.8402,-0.6234,1.901,3.4226,3.1447,1.2135,-1.3405,-3.1806,-3.3485,-1.7559
  0.7502,2.8472,3.4473,2.235,-0.1484,-2.4341,-3.4401,-2.6374,-0.4481,1.9555
  3.3291,2.9524,1.0235,-1.427,-3.1196,-3.172,-1.5568,0.8658,2.8199,3.2915
  2.0325,-0.2896,-2.441,-3.3091,-2.4373,-0.2842,1.9959,3.2263,2.7604,0.8433
  -1.4995,-3.0476,-2.9935,-1.3655,0.9679,2.7805,3.1312,1.8358,-0.418,-2.4347
  -3.1715,-2.2408,-0.1331,2.0226,3.115,2.5696,0.6733,-1.558,-2.9654,-2.8137
  -1.1827,1.0562,2.7293,2.9675,1.6455,-0.5333,-2.4158,-3.0282,-2.0486,0.0056
  2.036,2.9959,2.3808,0.514,-1.6029,-2.8737,-2.6337,-1.009,1.1309,2.6672
  2.8012,1.4625,-0.6354,-2.3846,-2.8801,-1.8614,0.1319,2.0362,2.87,2.1949
  0.3658,-1.6342,-2.7733,-2.4542,-0.8449,1.1921,2.5947,2.6332,1.2872,-0.7243
  -2.3418,-2.7281,-1.6801,0.2457,2.0239,2.7381,2.0127,0.2291,-1.6524,-2.6648
  -2.2762,-0.6909,1.2399,2.5126,2.4643,1.1204,-0.7999,-2.2879,-2.573,-1.5053
  0.3468,1.9994,2.6009,1.8349,0.1054,-1.6577,-2.5492,-2.1005,-0.5474,1.2744
  2.4214,2.2954,0.9626,-0.8624,-2.2235,-2.4156,-1.3377,0.4351,1.9633,2.4593
  1.6623,-0.0061,-1.6505,-2.4271,-1.9277,-0.4148,1.2959,2.3221,2.1274,0.8142
  -0.9118,-2.1493,-2.2569,-1.1779,0.5106,1.9161,2.3142,1.4956,-0.1053,-1.6311
  -2.2995,-1.7588,-0.2935,1.3048,2.2152,1.961,0.6758,-0.9482,-2.066,-2.0976
  -1.0264,0.5732,1.8583,2.1664,1.3354,-0.1921,-1.6002,-2.167,-1.5945,-0.1837
  1.3012,2.1017,1.7971,0.5478,-0.9718,-1.9742,-1.9387,-0.8839,0.6231,1.7906
  2.0167,1.1825,-0.2665,-1.5582,-2.0306,-1.4355,-0.0867,1.2857,1.9821,1.6365
  0.4304,-0.9829,-1.8747,-1.7808,-0.7507,0.6603,1.7136,1.8659,1.0373,-0.3284
  -1.5055,-1.8911,-1.2824,-0.002,1.2586,1.8575,1.4798,0.3241,-0.9818,-1.7682
  -1.6249,-0.6273,0.6849,1.6279,1.715,0.9004,-0.3779,-1.4428,-1.7492,-1.1359
  0.0707,1.2204,1.7284,1.3278,0.2291,-0.9689,-1.6554,-1.4716,-0.5141,0.6973
  1.5343,1.5646,0.7723,-0.415,-1.3707,-1.6058,-0.9966,0.1312,1.1715,1.5959
  1.1812,0.1455,-0.9444,-1.5371,-1.3217,-0.4114,0.6976,1.4334,1.4156,0.6535
  -0.4398,-1.2898,-1.4617,-0.8651,0.1797,1.1126,1.4605,1.0406,0.0743,-0.9088
  -1.4141,-1.176,-0.3196,0.6861,1.326,1.2687,0.5444,-0.4526,-1.2007,-1.3176
  -0.7417,0.2161,1.0441,1.3231,0.9065,0.0154,-0.8626,-1.2871,-1.035,-0.2386
  0.6633,1.2127,1.1246,0.4452,-0.4535,-1.1042,-1.1743,-0.6271,0.2406,0.9667
  1.1846,0.7796,-0.0317,-0.8063,-1.157,-0.8994,-0.1689,0.6295,1.0944,0.984
  0.3562,-0.4429,-1.0008,-1.0326,-0.5215,0.2533,0.881,1.0455,0.6603,-0.0673
  -0.7405,-1.0244,-0.7697,-0.1103,0.5851,0.9718,0.8475,0.2777,-0.4211,-0.8914
  -0.8931,-0.4252,0.2545,0.7877,0.9068,0.5491,-0.0913,-0.6657,-0.8901,-0.6465
  -0.0631,0.5308,0.8456,0.7158,0.2097,-0.3885,-0.7766,-0.7564,-0.3385,0.2445
  0.6874,0.7689,0.4461,-0.104,-0.5825,-0.7547,-0.5302,-0.0281,0.4669,0.7164
  0.5893,0.1523,-0.3456,-0.6572,-0.6232,-0.2616,0.2237,0.5808,0.6326,0.3518
  -0.1057,-0.4917,-0.6191,-0.421,-0.0039,0.3942,0.5851,0.4684,0.1054,-0.293
  -0.5338,-0.4939,-0.1943,0.1926,0.4687,0.4984,0.2661,-0.0969,-0.3938,-0.4837
  -0.3193,0.0097,0.3134,0.4523,0.3534,0.0687,-0.2314,-0.4071,-0.3688,-0.1366
  0.1519,0.3518,0.3667,0.1889,-0.0782,-0.2899,-0.3491,-0.2248,0.0137,0.2253
  0.3185,0.2442,0.0416,-0.1617,-0.2779,-0.248,-0.0878,0.1026,0.2308,0.2377
  0.1196,-0.0509,-0.1807,-0.2155,-0.1371,0.0092,0.1312,0.1842,0.1404,0.0228
  -0.0854,-0.1469,-0.1311,-0.0464,0.0468,0.107,0.111,0.0566,-0.0174,-0.068
  -0.0829,-0.0541,0.0,0.0337,0.0497,0.0395,0.0086,-0.0072,-0.0152,-0.0152
  -0.0073,0.0004,0.0004,0.0005,0.0005,0.0005,0.0005,0.0006,0.0006,0.0006
  0.0007,0.0007,0.0007,0.0008,0.0008,0.0008,0.0009,0.0009,0.001,0.001
  0.0011,0.0011,0.0012,0.0012,0.0013,0.0013,0.0014,0.0013,0.0008,-0.0001
  -0.001,-0.0013,-0.001,-0.0001,0.0008,0.0013,0.0011,0.0003,-0.0006,-0.0012
  -0.0012,-0.0005,0.0004,0.0011,0.0012,0.0007,-0.0002,-0.001,-0.0013,-0.0009
  -0.0,0.0008,0.0013,0.001,0.0003,-0.0006,-0.0012,-0.0011,-0.0005,0.0004
  0.0011,0.0012,0.0007,-0.0002,-0.001,-0.0012,-0.0008,0.0,0.0009,0.0012
  0.001,0.0002,-0.0007,-0.0012,-0.0011,-0.0004,0.0005,0.0011,0.0012,0.0006
  -0.0003,-0.001,-0.0012,-0.0008,0.0001,0.0009,0.0012,0.0009,0.0001,-0.0007
  -0.0012,-0.0011,-0.0004,0.0005,0.0011,0.0011,0.0006,-0.0003,-0.001,-0.0012
  -0.0007,0.0001,0.0009,0.0012,0.0009,0.0001,-0.0008,-0.0012,-0.001,-0.0003
  0.0006,0.0011,0.0011,0.0005,-0.0004,-0.0011,-0.0012,-0.0007,0.0002,0.0009
];
const _LAM=[
  44.1,43.9198,43.0667,42.0962,41.7785,41.6916,40.9943,39.9613,39.4806,39.4314
  38.9067,37.8696,37.2192,37.1483,36.7926,35.8102,35.004,34.8551,34.6449,33.7691
  32.8398,32.5667,32.4615,31.7315,30.7262,30.298,30.2453,29.6829,28.658,28.0627
  28.0044,27.6113,26.6252,25.8712,25.7505,25.5085,24.6147,23.7296,23.4978,23.3712
  22.6121,21.6389,21.2611,21.2009,20.6027,19.595,19.0544,19.0043,18.5741,17.5894
  16.8889,16.792,16.517,15.61,14.7717,14.5775,14.4268,13.6424,12.7052,12.3753
  12.3039,11.6725,10.6868,10.1997,10.1534,9.6871,8.709,8.0623,7.9849,7.6763
  6.7608,5.9715,5.811,5.6342,4.8286,3.9308,3.6459,3.5598,2.8981,1.9388
  1.5037,1.4571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
  0.9996,0.998,0.9974,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
  0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
